Department,Officer Name,Email
Sanitation,Ramesh Iyer,[email]
Roads and Transport,Anita Verma,[email]
Waterworks,Vinay Rao,[email]
Street Lighting,Neha Mehta,[email]
Drainage and Sewerage,Ajay Sinha,[email]
Solid Waste Management,Meera Kulkarni,[email]
Parks & Greenery,Sandeep Thomas,[email]
Municipal Complaints Cell,Nikhil Das,[email]
Building Maintenance,Ritika Singh,[email]
Health & Safety,Arvind Kapoor,[email]
